MINISTER_MESSAGE_ENTRY;$TITLE$ $NAME$;$TITLE$ $NAME$;$TITLE$ $NAME$;;$TITLE$ $NAME$;;;;;;;;;X
MAJOREVENTHAPPENOTHER_4;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;$EVENTDESC$;;;;;;;x
MAJOREVENTHAPPENOTHER_5;*;*;*;;les ha sucedido;;;;;;;;;x
MAJOREVENTHAPPENOTHER_6;*;*;*;*;*;*;*;;;;;;;x
MAJOREVENTHAPPENOTHER_LOG;Major Event: $EVENT$ in $COUNTRY$.;…vÈnement majeur : $EVENT$ a eu lieu pour $COUNTRY$.;Ereignis: $EVENT$ in $COUNTRY$.;$COUNTRY$. $EVENT$.;Suceso importante: $EVENT$ en $COUNTRY$.;Evento: $EVENT$ in $COUNTRY$.;EsemÈny: $EVENT$ $COUNTRY$ nemzetÈnÈl.;Ud·lost: $EVENT$ v $COUNTRY$.;;;;;;x
MAJOREVENTHAPPENOTHER_BTN1;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHER_BTN2;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
MAJOREVENTHAPPENOTHER_BTN3;*;*;*;*;*;*;*;;;;;;;x
MAJOREVENTHAPPENOTHER_MAP;*;*;*;*;*;*;*;;;;;;;x
BUILDING_DONE_SETUP;When a building is finished.;Lorsque la construction est terminÈe.;Wenn ein Geb‰ude vollendet wird.;Kiedy budowa jest zakoÒczona.;Cuando se finalice un edificio.;Quando un edificio Ë stato completato;Mikor egy ÈpÌtkezÈs befejezıdik.;Kdyû je dokonËena budova.;;;;;;x
BUILDING_DONE_HEADER;Building is complete.;Construction terminÈe.;Geb‰ude ist fertig.;UkoÒczono budowÍ.;Edificio completado;Edificio completato.;…pÌtmÈny elkÈsz¸lt.;Budova je dokonËena.;;;;;;x
BUILDING_DONE_1;$NAME$;La construction de $NAME$;$NAME$;Budynek $NAME$;$NAME$;$NAME$;A/az $NAME$;$NAME$;;;;;;x
BUILDING_DONE_2;in the province;dans la province;in der Provinz;w prowincji;en la provincia;nella provincia di;elkÈsz¸lt a/az;v provincii;;;;;;x
BUILDING_DONE_3;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;$PROV$;;;;;;x
BUILDING_DONE_4;is completed.;est achevÈe.;ist fertig.;zosta≥ ukoÒczony.;se ha completado.;Ë stato completato.;nev˚ tartom·nyodban.;je hotova.;;;;;;x
BUILDING_DONE_5;*;*;*;*;*;*;*;;;;;;;x
BUILDING_DONE_6;*;*;*;*;*;*;*;;;;;;;x
BUILDING_DONE_LOG;$NAME$ has been built in $PROV$.;$NAME$ a ÈtÈ construit dans la province : $PROV$.;$NAME$ wurde in $PROV$ gebaut.;Zbudowano $NAME$ w prowincji $PROV$.;Se ha construido $NAME$ en $PROV$.;$NAME$: costruito in $PROV$.;$NAME$ Èp¸lt $PROV$ nev˚ tartom·nyodban.;$NAME$ byla postavena v $PROV$.;;;;;;x
BUILDING_DONE_BTN1;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BUILDING_DONE_BTN2;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
BUILDING_DONE_BTN3;GOTO;ALLER ¿;Gehe zu;IDù DO;Ir allÌ;ANDARE;Menj ide:;PÿEJÕT NA;;;;;;x
BUILDING_DONE_MAP;$NAME$ has been built in $PROV$.;$NAME$ a ÈtÈ construit dans la province : $PROV$.;$NAME$ wurde in $PROV$ gebaut.;Zbudowano $NAME$ w prowincji $PROV$.;Se ha construido $NAME$ en $PROV$.;$NAME$: costruito in $PROV$.;$NAME$ Èp¸lt $PROV$ nev˚ tartom·nyodban.;$NAME$ byla postavena v $PROV$.;;;;;;x
TRIGMOD_SETUP;When you are affected by a triggered modifier (ex The Sound Toll);Quand vous Ítes affectÈ par un modificateur activable (ex pÈage maritime).;Wenn Sie von einem ausgelˆsten Modifikator betroffen werden (z. B. Sundzoll);Kiedy modyfikator zwiπzany z okreúlonym wydarzeniem wp≥ywa na twoje paÒstwo (np. c≥o narzucone przez paÒstwo trzecie);Afectado por modificador desencadenado (como sonido de peaje).;Quando subisci l'influenza di un modificatore condizionato (ad es. il Pedaggio sullo Stretto);Mikor valami esemÈny mÛdosul·sa van r·d hat·ssal (kor·bbi hang-v·m);Kdyû jste subjektem trojn·sobnÈho modifik·toru;;;;;;x
TRIGMOD_HEADER;$head_of_government$ reports that;$head_of_government$ signale;$head_of_government$ berichtet dass;;$head_of_government$ informa de;;;;;;;;;x
TRIGMOD_1;$NAME$;que $NAME$ s'est produit.;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;;;;;;x
TRIGMOD_2;$MONARCHTITLE$, $NAME$ ßGhappenedßb to us.;$MONARCHTITLE$, $NAME$ s'est produit pour notre pays.;$MONARCHTITLE$;$NAME$;$MONARCHTITLE$, nos ha ocurrido $NAME$.;$MONARCHTITLE$, si Ë verificato: $NAME$.;$NAME$ tˆrtÈnt vel¸nk.;$MONARCHTITLE$, $NAME$ se n·m p¯ihodilo.;;;;;;x
TRIGMOD_3;*;*;*;*;*;*;*;;;;;;;x
TRIGMOD_4;*;*;*;*;*;*;*;;;;;;;x
TRIGMOD_5;Effect:;Effet :;Effekt:;Efekt:;Efecto:;Effetto:;Hat·s:;Efekt:;;;;;;x
TRIGMOD_6;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;;;;;;x
TRIGMOD_LOG;We had $NAME$ happen to us.;$NAME$ nous est arrivÈ.;Uns ist ein $NAME$ widerfahren.;$NAME$;Nos ha ocurrido $NAME$.;Si Ë verificato $NAME$.;$NAME$ tˆrtÈnt vel¸nk.;P¯ihodilo se n·m $NAME$.;;;;;;x
TRIGMOD_BTN1;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMOD_BTN2;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMOD_BTN3;Details;DÈtails;Details;SzczegÛ≥y;Detalles;Dettagli;RÈszletek;Detaily;;;;;;x
TRIGMOD_MAP;*;*;*;*;*;*;*;;;;;;;x
TRIGMODLOST_SETUP;When the effect of a triggered modifier ceases.(ex The Sound Toll);Lorsqu'un modificateur activable ne fait plus effet (ex pÈage maritime).;Wenn der Effekt eines ausgelˆsten Modifikators endet (z. B. Sundzoll);Kiedy modyfikator zwiπzany z okreúlonym wydarzeniem przestaje oddzia≥ywaÊ na twoje paÒstwo (np. c≥o narzucone przez paÒstwo trzecie);Cesa efecto modificador desencadenado (como sonido de peaje).;Quando l'effetto di un modificatore condizionato (ad es. il Pedaggio sullo Stretto) cessa;Mikor egy mÛdosÌt·st okozÛ esemÈny befejezıdik (kor·bbi hang-v·m);Kdyû jste subjektem trojn·sobnÈho modifik·toru.;;;;;;x
TRIGMODLOST_HEADER;$head_of_government$ reports that;$head_of_government$ nous informe que;$head_of_government$ berichtet dass;;$head_of_government$ informa de;;;;;;;;;x
TRIGMODLOST_1;$NAME$;$NAME$ a eu lieu.;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;$NAME$;;;;;;x
TRIGMODLOST_2;We have ßRlostßb the effects of the $NAME$;$NAME$ n'a plus aucun effet sur nous.;$NAME$ hat keinen Effekt mehr auf uns;Koniec $NAME$.;Hemos perdido los efectos de $NAME$;$EXPLANATION$;$EXPLANATION$;Kdyû ztratÌme efekty $NAME$;;;;;;x
TRIGMODLOST_3;*;*;*;*;*;*;*;;;;;;;x
TRIGMODLOST_4;*;*;*;*;*;*;*;;;;;;;x
TRIGMODLOST_5;Effect:;Effet :;Effekt:;Efekt:;Efecto:;Effetto:;Hat·s:;Efekt:;;;;;;x
TRIGMODLOST_6;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;$EFFECT$;;;;;;x
TRIGMODLOST_LOG;$NAME$ is no longer affecting us.;$NAME$ ne nous affecte plus.;$NAME$ beeinflusst uns nicht mehr.;$NAME$ nie ma juø na nas wp≥ywu.;$NAME$ ya no nos afecta.;$NAME$ non ha pi˘ alcuna influenza su di noi.;A/az $NAME$ m·r nincs r·nk hat·ssal.;$NAME$ se uû na n·s nevztahuje.;;;;;;x
TRIGMODLOST_BTN1;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMODLOST_BTN2;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
TRIGMODLOST_BTN3;Details;DÈtails;Details;SzczegÛ≥y;Detalles;Dettagli;RÈszletek;Detaily;;;;;;x
TRIGMODLOST_MAP;*;*;*;*;*;*;*;;;;;;;x
LEADERDIED_SETUP;When one of our leaders has died;Lorsque l'un de nos leaders meurt.;Wenn einer unserer Anf¸hrer stirbt;Kiedy jeden z naszych dowÛdcÛw umiera;Cuando muere uno de nuestros lÌderes.;Quando muore uno dei nostri leader;Ha az egyik vezÈr¸nk meghal;Kdyû jeden z naöich v˘dc˘ zem¯e;;;;;;x
LEADERDIED_HEADER;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;$MESSENGER$;;;;;;x
LEADERDIED_1;A Military Leader has died!;Un de nos leaders militaires est mort!;Ein Kommandauer ist gestorben!;DowÛdca umar≥!;°Ha muerto un lÌder militar!;Un condottiero Ë morto!;Egy katonai vezetınk elesett!;Vojensk˝ velitel zem¯el!;;;;;;x
LEADERDIED_2;$MONARCHTITLE$, we have ill news indeed;$MONARCHTITLE$, nous avons en effet de tristes nouvelles.;$MONARCHTITLE$, wir haben wahrlich schlechte Nachrichten:;Mamy smutne wieúci - ;$MONARCHTITLE$, tenemos malas noticias;$MONARCHTITLE$, abbiamo pessime notizie.;Rossz hÌreket hoztunkÖ;$MONARCHTITLE$, p¯in·öÌme öpatnÈ zpr·vy;;;;;;x
LEADERDIED_3;$TYPE$ $NAME$ is Dead!;$TYPE$ $NAME$ est mort!;$TYPE$ $NAME$ ist tot!;$TYPE$ $NAME$ nie øyje!;°$TYPE$ $NAME$ ha muerto!;$TYPE$ $NAME$ Ë morto!;$NAME$, a nagyszer˚ $TYPE$ halott!;$TYPE$ $NAME$ je mrtev!;;;;;;x
LEADERDIED_4;He served us faithfully and well. Only the finest funeral will do for such a colossus of the battlefield.;Il nous a servi avec loyautÈ et compÈtence. Un tel titan du champ de bataille mÈrite les plus belles funÈrailles.;Er hat uns treu und gut gedient. F¸r solch einen Helden ist nur das glorreichste Begr‰bnis gut genug.;S≥uøy≥ nam dobrze i wiernie. PostaÊ tego formatu zas≥uguje na najwspanialszy pogrzeb. ;Nos sirviÛ con eficacia y lealtad. Solo el mejor funeral ser· apropiado para tal coloso de la batalla.;Ci ha servito bene e fedelmente, sar‡ necessario allestire una solenne commemorazione funebre per onorare un simile eroe.;H˚sÈggel Ès becs¸lettel szolg·lt minket, kij·r neki a legpomp·zatosabb temetÈs!;Slouûil n·m vÏrnÏ a dob¯e, takov˝ velik·n bitevnÌch polÌ si zaslouûÌ jen ten nejd˘stojnÏjöÌ poh¯eb.;;;;;;x
LEADERDIED_5;*;*;*;*;*;*;*;;;;;;;x
LEADERDIED_6;*;*;*;*;*;*;*;;;;;;;x
LEADERDIED_LOG;$TYPE$ $NAME$ has died.;$TYPE$ $NAME$ est mort.;$TYPE$ $NAME$ ist gestorben.;$TYPE$ $NAME$ umiera.;$TYPE$ $NAME$ ha muerto.;$TYPE$ $NAME$ Ë morto.;$NAME$ $TYPE$ elesett.;$TYPE$ $NAME$ zem¯el.;;;;;;x
LEADERDIED_BTN1;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
LEADERDIED_BTN2;OK;OK;OK;OK;Aceptar;OK;Rendben;OK;;;;;;x
LEADERDIED_BTN3;Goto;Aller ‡;Gehe zu;Idü do;Ir allÌ;Andare;Ugr·s;P¯ejÌt na;;;;;;x
LEADERDIED_MAP;*;*;*;*;*;*;*;;;;;;;x
